Subject	Predicate	Object	Species	NormalizedSubject	has_genelist
Klebsiella pneumoniae WDCM00097	sensitive to	AV-PVP-Thymol-I2	Klebsiella pneumoniae	Klebsiella pneumoniae WDCM00097	True
Escherichia coli WDCM00013	sensitive to	AV-PVP-Thymol-I2	Escherichia coli	Escherichia coli WDCM00013	True
Helicobacter pylori NCTC11637	sensitive to	Metronidazole	Helicobacter pylori	Helicobacter pylori NCTC11637	True
Helicobacter pylori NCTC11637	resistant to	Amoxicillin	Helicobacter pylori	Helicobacter pylori NCTC11637	True
Staphylococcus aureus NCTC4163	resistant to	4-(4-fluorophenyl)-1-(thiophen-2-yl)carbonylthiosemicarbazide (1g)	Staphylococcus aureus	Staphylococcus aureus NCTC4163	True
Mycobacterium tuberculosis ATCC27294	sensitive to	Rifampin	Mycobacterium tuberculosis	Mycobacterium tuberculosis ATCC 27294	True
Mycobacterium tuberculosis ATCC27294	sensitive to	Isoniazid	Mycobacterium tuberculosis	Mycobacterium tuberculosis ATCC 27294	True
Mycobacterium tuberculosis ATCC27294	sensitive to	Levofloxacin	Mycobacterium tuberculosis	Mycobacterium tuberculosis ATCC 27294	True
Mycobacterium tuberculosis ATCC27294	sensitive to	Moxifloxacin	Mycobacterium tuberculosis	Mycobacterium tuberculosis ATCC 27294	True
Mycobacterium tuberculosis ATCC27294	sensitive to	Kanamycin	Mycobacterium tuberculosis	Mycobacterium tuberculosis ATCC 27294	True
Mycobacterium tuberculosis ATCC27294	sensitive to	Amikacin	Mycobacterium tuberculosis	Mycobacterium tuberculosis ATCC 27294	True
Mycobacterium tuberculosis ATCC27294	sensitive to	Capreomycin	Mycobacterium tuberculosis	Mycobacterium tuberculosis ATCC 27294	True
Salmonella enterica serovar infantis 125-15	has gene	aadA1	Salmonella enterica	Salmonella enterica serovar infantis 125-15	True
Salmonella enterica serovar infantis 125-15	has gene	blaCTX-M-65	Salmonella enterica	Salmonella enterica serovar infantis 125-15	True
Salmonella enterica serovar infantis 125-15	has gene	dfrA14	Salmonella enterica	Salmonella enterica serovar infantis 125-15	True
Salmonella enterica serovar infantis 125-15	has gene	sul1	Salmonella enterica	Salmonella enterica serovar infantis 125-15	True
Salmonella enterica serovar infantis 125-15	has gene	tetA	Salmonella enterica	Salmonella enterica serovar infantis 125-15	True
Salmonella enterica serovar infantis 125-15	resistant to	Cefotaxime	Salmonella enterica	Salmonella enterica serovar infantis 125-15	True
Salmonella enterica serovar infantis 115-10	has gene	aadA1	Salmonella enterica	Salmonella enterica serovar infantis 115-10	True
Salmonella enterica serovar infantis 115-10	has gene	blaTEM-116	Salmonella enterica	Salmonella enterica serovar infantis 115-10	True
Salmonella enterica serovar infantis 115-10	has gene	sul1	Salmonella enterica	Salmonella enterica serovar infantis 115-10	True
Salmonella enterica serovar infantis 115-10	has gene	tetA	Salmonella enterica	Salmonella enterica serovar infantis 115-10	True
Salmonella enterica serovar infantis 115-10	resistant to	Ampicillin	Salmonella enterica	Salmonella enterica serovar infantis 115-10	True
Candida albicans WDCM00054	sensitive to	AV-PVP-Thyme-I2	Candida albicans	Candida albicans WDCM00054	True
Klebsiella pneumoniae WDCM00097	sensitive to	AV-PVP-Thyme-I2	Klebsiella pneumoniae	Klebsiella pneumoniae WDCM00097	True
Escherichia coli WDCM00013	sensitive to	AV-PVP-Thyme-I2	Escherichia coli	Escherichia coli WDCM00013	True
Bacillus subtilis WDCM00003	sensitive to	Streptomycin	Bacillus subtilis	Bacillus subtilis WDCM00003	True
Escherichia coli WDCM00013	sensitive to	Amikacin	Escherichia coli	Escherichia coli WDCM00013	True
Klebsiella pneumoniae WDCM00097	sensitive to	Cefotaxime	Klebsiella pneumoniae	Klebsiella pneumoniae WDCM00097	True
Candida albicans WDCM00054	sensitive to	Nystatin	Candida albicans	Candida albicans WDCM00054	True
Klebsiella pneumoniae CIP53153	resistant to	Sulfanilamide	Klebsiella pneumoniae	Klebsiella pneumoniae CIP53153	True
Proteus vulgaris CIP104989	resistant to	Sulfanilamide	Proteus vulgaris	Proteus vulgaris CIP104989	True
Citrobacter freundii CIP5732	resistant to	Sulfanilamide	Citrobacter freundii	Citrobacter freundii CIP5732	True
Enterobacter cloacae CIP103475	resistant to	Sulfanilamide	Enterobacter cloacae	Enterobacter cloacae CIP103475	True
Escherichia coli TW99	sensitive to	Colistin	Escherichia coli	Escherichia coli TW99	True
Escherichia coli TW100	sensitive to	Colistin	Escherichia coli	Escherichia coli TW100	True
Escherichia coli TW236	sensitive to	Colistin	Escherichia coli	Escherichia coli TW236	True
Escherichia coli TW176	sensitive to	Colistin	Escherichia coli	Escherichia coli TW176	True
Escherichia coli TW140	sensitive to	Colistin	Escherichia coli	Escherichia coli TW140	True
Bacillus cereus PTCC1247	resistant to	Ampicillin	Bacillus cereus	Bacillus cereus PTCC1247	True
Bacillus cereus PTCC1247	sensitive to	Compound 18	Bacillus cereus	Bacillus cereus PTCC1247	True
Bacillus cereus PTCC1247	sensitive to	Compound 28	Bacillus cereus	Bacillus cereus PTCC1247	True
Mycobacterium tuberculosis MD52	sensitive to	TAM16	Mycobacterium tuberculosis	Mycobacterium tuberculosis MD52	True
Mycobacterium tuberculosis MD55	sensitive to	TAM16	Mycobacterium tuberculosis	Mycobacterium tuberculosis MD55	True
Salmonella typhimurium BV4012	has gene	blaTEM	Salmonella typhimurium	Salmonella typhimurium BV4012	True
Salmonella typhimurium BV4012	sensitive to	Cannabidiol	Salmonella typhimurium	Salmonella typhimurium BV4012	True
Klebsiella pneumoniae KPC	has gene	blaKPC	Klebsiella pneumoniae	Klebsiella pneumoniae KPC	True
Klebsiella pneumoniae KPC	resistant to	Carbapenems	Klebsiella pneumoniae	Klebsiella pneumoniae KPC	True
Escherichia coli PCM2857	resistant to	Zn(II) chlorogenate	Escherichia coli	Escherichia coli PCM2857	True
Candida albicans PCM2566	resistant to	Zn(II) chlorogenate	Candida albicans	Candida albicans PCM2566	True
Bacillus subtilis PCM2850	resistant to	Zn(II) chlorogenate	Bacillus subtilis	Bacillus subtilis PCM2850	True
Salmonella enteritidis NCTC4776	resistant to	Zn(II) chlorogenate	Salmonella enteritidis	Salmonella enteritidis NCTC4776	True
Escherichia coli PCM2857	resistant to	Chlorogenic acid	Escherichia coli	Escherichia coli PCM2857	True
Candida albicans PCM2566	resistant to	Chlorogenic acid	Candida albicans	Candida albicans PCM2566	True
Bacillus subtilis PCM2850	resistant to	Chlorogenic acid	Bacillus subtilis	Bacillus subtilis PCM2850	True
Salmonella enteritidis NCTC4776	resistant to	Chlorogenic acid	Salmonella enteritidis	Salmonella enteritidis NCTC4776	True
Staphylococcus aureus NCTC6571	sensitive to	Ciprofloxacin	Staphylococcus aureus	Staphylococcus aureus NCTC6571	True
Candida albicans MTCC227	sensitive to	Fluconazole	Candida albicans	Candida albicans MTCC227	True
Acinetobacter baumannii LMG01041	resistant to	NDI-10	Acinetobacter baumannii	Acinetobacter baumannii LMG01041	True
Klebsiella aerogenes LMG02094	resistant to	NDI-10	Klebsiella aerogenes	Klebsiella aerogenes LMG02094	True
Enterobacter cloacae LMG02783	resistant to	NDI-10	Enterobacter cloacae	Enterobacter cloacae LMG02783	True
Escherichia coli LMG8223	resistant to	NDI-10	Escherichia coli	Escherichia coli LMG8223	True
Klebsiella pneumoniae LMG20218	resistant to	NDI-10	Klebsiella pneumoniae	Klebsiella pneumoniae LMG20218	True
Salmonella enterica LMG07233	resistant to	NDI-10	Salmonella enterica	Salmonella enterica LMG07233	True
Enterococcus faecalis LMG08222	resistant to	NDI-10	Enterococcus faecalis	Enterococcus faecalis LMG08222	True
Enterococcus faecalis LMG16216	resistant to	NDI-10	Enterococcus faecalis	Enterococcus faecalis LMG16216	True
Enterococcus faecium LMG11423	resistant to	NDI-10	Enterococcus faecium	Enterococcus faecium LMG11423	True
Enterococcus faecium LMG16003	resistant to	NDI-10	Enterococcus faecium	Enterococcus faecium LMG16003	True
Acinetobacter baumannii LMG01041	resistant to	NDI-6	Acinetobacter baumannii	Acinetobacter baumannii LMG01041	True
Klebsiella aerogenes LMG02094	resistant to	NDI-6	Klebsiella aerogenes	Klebsiella aerogenes LMG02094	True
Enterobacter cloacae LMG02783	resistant to	NDI-6	Enterobacter cloacae	Enterobacter cloacae LMG02783	True
Escherichia coli LMG8223	resistant to	NDI-6	Escherichia coli	Escherichia coli LMG8223	True
Klebsiella pneumoniae LMG20218	resistant to	NDI-6	Klebsiella pneumoniae	Klebsiella pneumoniae LMG20218	True
Salmonella enterica LMG07233	resistant to	NDI-6	Salmonella enterica	Salmonella enterica LMG07233	True
Enterococcus faecalis LMG08222	resistant to	NDI-6	Enterococcus faecalis	Enterococcus faecalis LMG08222	True
Enterococcus faecalis LMG16216	resistant to	NDI-6	Enterococcus faecalis	Enterococcus faecalis LMG16216	True
Enterococcus faecium LMG11423	resistant to	NDI-6	Enterococcus faecium	Enterococcus faecium LMG11423	True
Enterococcus faecium LMG16003	resistant to	NDI-6	Enterococcus faecium	Enterococcus faecium LMG16003	True
Escherichia coli CIP1	has gene	aph(3'')-Ib	Escherichia coli	Escherichia coli CIP1	True
Escherichia coli CIP1	has gene	aph(6)-Id	Escherichia coli	Escherichia coli CIP1	True
Escherichia coli CIP1	has gene	catA1	Escherichia coli	Escherichia coli CIP1	True
Escherichia coli CIP1	has gene	floR	Escherichia coli	Escherichia coli CIP1	True
Escherichia coli CIP1	has gene	sul2	Escherichia coli	Escherichia coli CIP1	True
Escherichia coli CIP1	resistant to	Ciprofloxacin	Escherichia coli	Escherichia coli CIP1	True
Escherichia coli CIP1	resistant to	Levofloxacin	Escherichia coli	Escherichia coli CIP1	True
Escherichia coli CIP1	resistant to	Tetracycline	Escherichia coli	Escherichia coli CIP1	True
